

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 13 15:42:33 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 12535  05B3  0023               	movlb	3	; select bank3
 12536  05B4  00AB               	movwf	(_bt_00_lv+1)^(0+384)
 12537  05B5  0022               	movlb	2	; select bank2
 12538  05B6  0822               	movf	(_b_v+2)^(0+256),w
 12539  05B7  0023               	movlb	3	; select bank3
 12540  05B8  00AC               	movwf	(_bt_00_lv+2)^(0+384)
 12541                           
 12542                           ;task.c: 436: }
 12543  05B9  2D95               	goto	L113
 12544  05BA                     l22952:	
 12545                           
 12546                           ;task.c: 437: else if( (battery_voltage_value<dianchi_guoya_baohu) && (charge_index>=0x0
      +                          3) )
 12547  05BA  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12548  05BD  31B4  2461  3182   	fcall	___lwtoft
 12549  05C0  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12550  05C3  31B4  249E  3182   	fcall	PL68	;call to abstracted procedure
 12551  05C6  31B4  2472  3182   	fcall	___ftge
 12552  05C9  1803               	btfsc	3,0
 12553  05CA  2E03               	goto	l22972
 12554  05CB  3003               	movlw	3
 12555  05CC  0021               	movlb	1	; select bank1
 12556  05CD  0235               	subwf	_charge_index^(0+128),w
 12557  05CE  1C03               	skipc
 12558  05CF  2E03               	goto	l22972
 12559                           
 12560                           ;task.c: 438: {
 12561                           ;task.c: 440: if((charge_current_value<charge_i_limit)&&(charge_index>=0x03))
 12562  05D0  082A               	movf	(_charge_current_value+1)^(0+128),w
 12563  05D1  3197  27D7  3182   	fcall	PL266	;call to abstracted procedure
 12564  05D4  31B4  2461  3182   	fcall	___lwtoft
 12565  05D7  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12566  05DA  3186  26DF  3182   	fcall	PL204	;call to abstracted procedure
 12567  05DD  31B4  2472  3182   	fcall	___ftge
 12568  05E0  1803               	btfsc	3,0
 12569  05E1  2DFF               	goto	l22970
 12570  05E2  3003               	movlw	3
 12571  05E3  0021               	movlb	1	; select bank1
 12572  05E4  0235               	subwf	_charge_index^(0+128),w
 12573  05E5  1C03               	skipc
 12574  05E6  2DFF               	goto	l22970
 12575                           
 12576                           ;task.c: 441: {
 12577                           ;task.c: 442: mppt_time_count++;
 12578  05E7  0025               	movlb	5	; select bank5
 12579  05E8  0AC3               	incf	_mppt_time_count^(0+640),f
 12580  05E9  1903               	skipnz
 12581  05EA  0AC4               	incf	(_mppt_time_count+1)^(0+640),f
 12582                           
 12583                           ;task.c: 444: if(mppt_time_count>5)
 12584  05EB  3000               	movlw	0
 12585  05EC  0244               	subwf	(_mppt_time_count+1)^(0+640),w
 12586  05ED  3006               	movlw	6
 12587  05EE  1903               	skipnz
 12588  05EF  0243               	subwf	_mppt_time_count^(0+640),w
 12589  05F0  1C03               	skipc
 12590  05F1  2DFF               	goto	l22970
 12591                           
 12592                           ;task.c: 445: {
 12593                           ;task.c: 446: mppt_time_count=0x00;
 12594  05F2  01C3               	clrf	_mppt_time_count^(0+640)
 12595  05F3  01C4               	clrf	(_mppt_time_count+1)^(0+640)
 12596                           
 12597                           ;task.c: 448: Mppt_Charge();
 12598  05F4  31B3  230C  3182   	fcall	_Mppt_Charge
 12599                           
 12600                           ;task.c: 450: I_prev=charge_current_value;
 12601  05F7  0021               	movlb	1	; select bank1
 12602  05F8  082A               	movf	(_charge_current_value+1)^(0+128),w
 12603  05F9  0023               	movlb	3	; select bank3
 12604  05FA  00AE               	movwf	(_I_prev+1)^(0+384)
 12605  05FB  0021               	movlb	1	; select bank1
 12606  05FC  0829               	movf	_charge_current_value^(0+128),w
 12607  05FD  0023               	movlb	3	; select bank3
 12608  05FE  00AD               	movwf	_I_prev^(0+384)
 12609  05FF                     l22970:	
 12610                           
 12611                           ;task.c: 451: }
 12612                           ;task.c: 453: }
 12613                           ;task.c: 455: involid_time_count=0x00;
 12614  05FF  0025               	movlb	5	; select bank5
 12615  0600  01BD               	clrf	_involid_time_count^(0+640)
 12616  0601  01BE               	clrf	(_involid_time_count+1)^(0+640)
 12617                           
 12618                           ;task.c: 457: }
 12619  0602  2D95               	goto	L113
 12620  0603                     l22972:	
 12621                           
 12622                           ;task.c: 458: else if( (battery_voltage_value>=dianchi_guoya_baohu) && (charge_index>=0x
      +                          03) )
 12623  0603  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12624  0606  31B4  2461  3182   	fcall	___lwtoft
 12625  0609  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12626  060C  31B4  249E  3182   	fcall	PL68	;call to abstracted procedure
 12627  060F  31B4  2472  3182   	fcall	___ftge
 12628  0612  1C03               	btfss	3,0
 12629  0613  2D95               	goto	L113
 12630  0614  3003               	movlw	3
 12631  0615  0021               	movlb	1	; select bank1
 12632  0616  0235               	subwf	_charge_index^(0+128),w
 12633  0617  1C03               	skipc
 12634  0618  2D95               	goto	L113
 12635                           
 12636                           ;task.c: 459: {
 12637                           ;task.c: 461: involid_time_count++;
 12638  0619  0025               	movlb	5	; select bank5
 12639  061A  0ABD               	incf	_involid_time_count^(0+640),f
 12640  061B  1903               	skipnz
 12641  061C  0ABE               	incf	(_involid_time_count+1)^(0+640),f
 12642                           
 12643                           ;task.c: 463: if(involid_time_count>200)
 12644  061D  3000               	movlw	0
 12645  061E  023E               	subwf	(_involid_time_count+1)^(0+640),w
 12646  061F  30C9               	movlw	201
 12647  0620  1903               	skipnz
 12648  0621  023D               	subwf	_involid_time_count^(0+640),w
 12649  0622  1C03               	skipc
 12650  0623  2D95               	goto	L113
 12651  0624  3003               	movlw	3
 12652                           
 12653                           ;task.c: 464: {
 12654                           ;task.c: 465: involid_time_count=0x00;
 12655  0625  01BD               	clrf	_involid_time_count^(0+640)
 12656  0626  01BE               	clrf	(_involid_time_count+1)^(0+640)
 12657                           
 12658                           ;task.c: 467: if(charge_index>=0x03)
 12659  0627  0021               	movlb	1	; select bank1
 12660  0628  0235               	subwf	_charge_index^(0+128),w
 12661  0629  1C03               	skipc
 12662  062A  2D95               	goto	L113
 12663                           
 12664                           ;task.c: 468: {
 12665                           ;task.c: 469: charge_index=0x05;
 12666  062B  3005               	movlw	5
 12667  062C  00B5               	movwf	_charge_index^(0+128)
 12668                           
 12669                           ;task.c: 471: Disable_Buck_Pwm();
 12670  062D  319E  2655  3182   	fcall	_Disable_Buck_Pwm
 12671                           
 12672                           ;task.c: 475: charge_led_status=0x00;
 12673  0630  0020               	movlb	0	; select bank0
 12674  0631  01A3               	clrf	Set_Buck_Pwm_Duty@duty
 12675  0632  01A4               	clrf	Set_Buck_Pwm_Duty@duty+1
 12676  0633  319E  265A  3182   	fcall	_Set_Buck_Pwm_Duty
 12677  0636                     l1710:	
 12678                           ;task.c: 477: while(1);
 12679                           
 12680  0636  2E36               	goto	l1710
 12681                           
 12682                           	psect	text12
 12683  3038                     __ptext12:	
 12684 ;; *************** function _start_ad_convert *****************
 12685 ;; Defined at:
 12686 ;;		line 1450 in file "D:\MCUProject\ZH-SL-S4080-1\src\task.c"
 12687 ;; Parameters:    Size  Location     Type
 12688 ;;  ch              1    wreg     unsigned char 
 12689 ;; Auto vars:     Size  Location     Type
 12690 ;;  ch              1    0[BANK1 ] unsigned char 
 12691 ;;  temp            2    5[BANK1 ] unsigned int 
 12692 ;;  ad_l            2    3[BANK1 ] unsigned int 
 12693 ;;  ad_h            2    1[BANK1 ] unsigned int 
 12694 ;;  i               1    9[BANK1 ] unsigned char 
 12695 ;;  j               1    8[BANK1 ] unsigned char 
 12696 ;;  ad_ch           1    7[BANK1 ] unsigned char 
 12697 ;;  k               1    0        unsigned char 
 12698 ;; Return value:  Size  Location     Type
 12699 ;;                  2   16[BANK0 ] unsigned int 
 12700 ;; Registers used:
 12701 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12702 ;; Tracked objects:
 12703 ;;		On entry : 1C/1
 12704 ;;		On exit  : 1F/0
 12705 ;;		Unchanged: 0/0
 12706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12707 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12708 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
 12709 ;;      Temps:          0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12710 ;;      Totals:         0      52      10       0       0       0       0       0       0       0       0       0       
      +0       0
 12711 ;;Total ram usage:       62 bytes
 12712 ;; Hardware stack levels used:    1
 12713 ;; Hardware stack levels required when called:    3
 12714 ;; This function calls:
 12715 ;;		___lwdiv
 12716 ;; This function is called by:
 12717 ;;		_auto_system
 12718 ;;		_handle_ad_loop
 12719 ;; This function uses a non-reentrant model
 12720 ;;
 12721                           
 12722                           
 12723                           ;psect for function _start_ad_convert
 12724  3038                     _start_ad_convert:	
 12725                           
 12726                           ;incstack = 0
 12727                           ; Regs used in _start_ad_convert: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12728                           ;start_ad_convert@ch stored from wreg
 12729  3038  0021               	movlb	1	; select bank1
 12730  3039  00DD               	movwf	start_ad_convert@ch^(0+128)
 12731                           
 12732                           ;task.c: 1464: ad_ch=ch;
 12733  303A  00E4               	movwf	start_ad_convert@ad_ch^(0+128)
 12734                           
 12735                           ;task.c: 1466: ADCON0bits.CHS =ch;
 12736  303B  085D               	movf	start_ad_convert@ch^(0+128),w
 12737  303C  0020               	movlb	0	; select bank0
 12738  303D  00B2               	movwf	??_start_ad_convert
 12739  303E  0DB2               	rlf	??_start_ad_convert,f
 12740  303F  0DB2               	rlf	??_start_ad_convert,f
 12741  3040  0021               	movlb	1	; select bank1
 12742  3041  081D               	movf	29,w	;volatile
 12743  3042  0020               	movlb	0	; select bank0
 12744  3043  0632               	xorwf	??_start_ad_convert,w
 12745  3044  3983               	andlw	-125
 12746  3045  0632               	xorwf	??_start_ad_convert,w
 12747  3046  0021               	movlb	1	; select bank1
 12748  3047  009D               	movwf	29	;volatile
 12749                           
 12750                           ;task.c: 1468: ADCON0bits.ADON =1;
